Early stopping applied (best metric=0.3434683680534363)
Finished Training
Total time taken: 4386.556708574295
COMET INFO: ---------------------------
COMET INFO: Comet.ml Experiment Summary
COMET INFO: ---------------------------
COMET INFO:   Data:
COMET INFO:     display_summary_level : 1
COMET INFO:     url                   : https://www.comet.com/brentvd/ptm-prediction/0c88fd6f8f0a4643a430250e06827b7e
COMET INFO:   Metrics [count] (min, max):
COMET INFO:     train_loss [10762]                                                                                     : (0.3762139081954956, 0.6953936815261841)
COMET INFO:     validate_Phosphorylation-['S', 'T'] AUC PR [304]                                                       : (0.39336368467613314, 0.6510021874646421)
COMET INFO:     validate_Phosphorylation-['S', 'T'] AUC ROC [304]                                                      : (0.8090100543042522, 0.8778427341733477)
COMET INFO:     validate_Phosphorylation-['S', 'T'] F1 [304]                                                           : (0.39902676399026765, 0.5898276866727712)
COMET INFO:     validate_Phosphorylation-['S', 'T'] MCC [304]                                                          : (0.32197362352434583, 0.4926430610122754)
COMET INFO:     validate_Phosphorylation-['S', 'T'] Validation Accuracy [304]                                          : (0.7010661468740933, 0.8327)
COMET INFO:     validate_Phosphorylation-['S', 'T'] Validation Precision [304]                                         : (0.28034188034188035, 0.47592110669771265)
COMET INFO:     validate_Phosphorylation-['S', 'T'] Validation Sensitivity [304]                                       : (0.6827004219409283, 0.8454713983050848)
COMET INFO:     validate_Phosphorylation-['S', 'T'] Validation Specificity [304]                                       : (0.6783616932713477, 0.8528644356211004)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(0., device='cuda:0')) AUC PR [304]                  : (0.6188711131371056, 0.738881568427855)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(0., device='cuda:0')) AUC ROC [304]                 : (0.7418469636055861, 0.8197669805332204)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(0., device='cuda:0')) F1 [304]                      : (0.5178907721280602, 0.6561033865051609)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(0., device='cuda:0')) MCC [304]                     : (0.120644101950726, 0.38210852629670355)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(0., device='cuda:0')) Validation Accuracy [304]     : (0.3771289537712895, 0.6349353677585856)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(0., device='cuda:0')) Validation Precision [304]    : (0.350765306122449, 0.5162427008524062)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(0., device='cuda:0')) Validation Sensitivity [304]  : (0.8999063999063999, 0.9895284895284895)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(0., device='cuda:0')) Validation Specificity [304]  : (0.06433823529411764, 0.4676686731415488)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(1., device='cuda:0')) AUC PR [304]                  : (0.45835551771042565, 0.7605864682567339)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(1., device='cuda:0')) AUC ROC [304]                 : (0.7990677797311392, 0.8942307692307693)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(1., device='cuda:0')) F1 [304]                      : (0.3880597014925373, 0.6341463414634146)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(1., device='cuda:0')) MCC [304]                     : (0.1637882296016632, 0.5482281885383065)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(1., device='cuda:0')) Validation Accuracy [304]     : (0.3787878787878788, 0.7727272727272727)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(1., device='cuda:0')) Validation Precision [304]    : (0.24528301886792453, 0.5354568315171836)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(1., device='cuda:0')) Validation Sensitivity [304]  : (0.7142857142857143, 1.0)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(1., device='cuda:0')) Validation Specificity [304]  : (0.23076923076923078, 0.7563313401336617)
