Early stopping applied (best metric=0.4298962950706482)
Finished Training
Total time taken: 2658.419102907181
COMET INFO: ---------------------------
COMET INFO: Comet.ml Experiment Summary
COMET INFO: ---------------------------
COMET INFO:   Data:
COMET INFO:     display_summary_level : 1
COMET INFO:     url                   : https://www.comet.com/brentvd/ptm-prediction/e082942a63b040448c1b62c683e32d8f
COMET INFO:   Metrics [count] (min, max):
COMET INFO:     train_loss [4357]                                                                             : (0.4738340377807617, 0.6966933012008667)
COMET INFO:     validate_Phosphorylation-Y AUC PR [618]                                                       : (0.3048797677287225, 0.49303864765321515)
COMET INFO:     validate_Phosphorylation-Y AUC ROC [618]                                                      : (0.7068120423397496, 0.8003531035911577)
COMET INFO:     validate_Phosphorylation-Y F1 [618]                                                           : (0.3561406046578909, 0.5050800492610836)
COMET INFO:     validate_Phosphorylation-Y MCC [618]                                                          : (0.2144974655183845, 0.36735872393034014)
COMET INFO:     validate_Phosphorylation-Y Validation Accuracy [618]                                          : (0.5174, 0.7209)
COMET INFO:     validate_Phosphorylation-Y Validation Precision [618]                                         : (0.22596964586846544, 0.3867735470941884)
COMET INFO:     validate_Phosphorylation-Y Validation Sensitivity [618]                                       : (0.692258883248731, 0.850253807106599)
COMET INFO:     validate_Phosphorylation-Y Validation Specificity [618]                                       : (0.4551282051282051, 0.7249525166191833)
COMET INFO:     validate_Phosphorylation-Y(species=tensor(0., device='cuda:0')) AUC PR [618]                  : (0.35372343414354523, 0.547232398347381)
COMET INFO:     validate_Phosphorylation-Y(species=tensor(0., device='cuda:0')) AUC ROC [618]                 : (0.6262352350527516, 0.745216048912241)
COMET INFO:     validate_Phosphorylation-Y(species=tensor(0., device='cuda:0')) F1 [618]                      : (0.38594401429422276, 0.5432067295437165)
COMET INFO:     validate_Phosphorylation-Y(species=tensor(0., device='cuda:0')) MCC [618]                     : (0.030785477092829156, 0.3000807954253552)
COMET INFO:     validate_Phosphorylation-Y(species=tensor(0., device='cuda:0')) Validation Accuracy [618]     : (0.25316914161535675, 0.593304964539007)
COMET INFO:     validate_Phosphorylation-Y(species=tensor(0., device='cuda:0')) Validation Precision [618]    : (0.23991114402073307, 0.4045178435839028)
COMET INFO:     validate_Phosphorylation-Y(species=tensor(0., device='cuda:0')) Validation Sensitivity [618]  : (0.8223429014740109, 0.993211792086889)
COMET INFO:     validate_Phosphorylation-Y(species=tensor(0., device='cuda:0')) Validation Specificity [618]  : (0.02423954372623574, 0.4968321437164167)
COMET INFO:     validate_Phosphorylation-Y(species=tensor(1., device='cuda:0')) AUC PR [618]                  : (0.26979338023177324, 0.5536892744876125)
COMET INFO:     validate_Phosphorylation-Y(species=tensor(1., device='cuda:0')) AUC ROC [618]                 : (0.6605132026924305, 0.8771929824561403)
COMET INFO:     validate_Phosphorylation-Y(species=tensor(1., device='cuda:0')) F1 [618]                      : (0.23529411764705882, 0.5194805194805195)
COMET INFO:     validate_Phosphorylation-Y(species=tensor(1., device='cuda:0')) MCC [618]                     : (0.12167256828875321, 0.45431736636853265)
COMET INFO:     validate_Phosphorylation-Y(species=tensor(1., device='cuda:0')) Validation Accuracy [618]     : (0.6586267605633803, 0.8375634517766497)
COMET INFO:     validate_Phosphorylation-Y(species=tensor(1., device='cuda:0')) Validation Precision [618]    : (0.21875, 0.4146341463414634)
COMET INFO:     validate_Phosphorylation-Y(species=tensor(1., device='cuda:0')) Validation Sensitivity [618]  : (0.23076923076923078, 0.7692307692307693)
COMET INFO:     validate_Phosphorylation-Y(species=tensor(1., device='cuda:0')) Validation Specificity [618]  : (0.6619921633326459, 0.8947368421052632)
COMET INFO:     validate_Phosphorylation-Y(species=tensor(10., device='cuda:0')) AUC PR [618]                 : (0.218143133083846, 0.5902347633428162)
COMET INFO:     validate_Phosphorylation-Y(species=tensor(10., device='cuda:0')) AUC ROC [618]                : (0.7424242424242424, 0.8585858585858586)
