{'CNNType': 'Musite',
 'CV_Repeats': 5,
 'CreateFigures': False,
 'Experiment Name': 'Prottrans embeddings - local',
 'FCType': 'Adapt',
 'LSTM_dropout': 0,
 'LSTM_hidden_size': 32,
 'LSTM_layers': 1,
 'UseUncertaintyBasedLoss': False,
 'ValidationMetric': 'Validation Loss (total)',
 'aminoAcid': ['Hydroxylation-K'],
 'batch_size': 512,
 'crossValidation': True,
 'data_sample_mode': ['oversample'],
 'earlyStopping': True,
 'earlyStoppingPatience': 50,
 'embeddingType': 'protBert',
 'epochs': 200,
 'folds': 5,
 'gpu_mode': True,
 'learning_rate': 0.004684927881340591,
 'loss_function': <class 'torch.nn.modules.loss.BCELoss'>,
 'optimizer': <class 'torch.optim.adamw.AdamW'>,
 'random_state': 3147146522,
 'test_data_ratio': 0.2,
 'useLrWeight': False,
 'weight_decay': 4.506776933725176}
(48, 33, 1024)
(190, 33, 1024)
Loaded folder code/Thesis/dataset/train/Hydroxylation-K/embeddings (238 samples)
[1,     1] loss: 0.698
[2,     1] loss: 0.690
[3,     1] loss: 0.682
[4,     1] loss: 0.657
[5,     1] loss: 0.638
[6,     1] loss: 0.585
[7,     1] loss: 0.566
[8,     1] loss: 0.523
[9,     1] loss: 0.501
[10,     1] loss: 0.457
[11,     1] loss: 0.440
[12,     1] loss: 0.458
[13,     1] loss: 0.451
[14,     1] loss: 0.350
[15,     1] loss: 0.422
[16,     1] loss: 0.366
[17,     1] loss: 0.317
[18,     1] loss: 0.280
[19,     1] loss: 0.313
[20,     1] loss: 0.234
[21,     1] loss: 0.291
[22,     1] loss: 0.269
[23,     1] loss: 0.217
[24,     1] loss: 0.298
[25,     1] loss: 0.279
[26,     1] loss: 0.182
[27,     1] loss: 0.195
[28,     1] loss: 0.261
[29,     1] loss: 0.163
[30,     1] loss: 0.152
[31,     1] loss: 0.208
[32,     1] loss: 0.151
[33,     1] loss: 0.139
[34,     1] loss: 0.160
[35,     1] loss: 0.139
[36,     1] loss: 0.107
[37,     1] loss: 0.099
[38,     1] loss: 0.144
[39,     1] loss: 0.100
[40,     1] loss: 0.154
[41,     1] loss: 0.115
[42,     1] loss: 0.130
[43,     1] loss: 0.114
[44,     1] loss: 0.099
[45,     1] loss: 0.101
[46,     1] loss: 0.111
[47,     1] loss: 0.104
[48,     1] loss: 0.132
[49,     1] loss: 0.055
[50,     1] loss: 0.089
[51,     1] loss: 0.077
[52,     1] loss: 0.132
[53,     1] loss: 0.090
[54,     1] loss: 0.064
[55,     1] loss: 0.077
[56,     1] loss: 0.078
[57,     1] loss: 0.112
[58,     1] loss: 0.089
[59,     1] loss: 0.058
[60,     1] loss: 0.087
[61,     1] loss: 0.050
[62,     1] loss: 0.071
[63,     1] loss: 0.049
[64,     1] loss: 0.047
[65,     1] loss: 0.056
[66,     1] loss: 0.142
[67,     1] loss: 0.081
Early stopping applied (best metric=0.13781283795833588)
Finished Training
Total time taken: 11.336894035339355
(48, 33, 1024)
